Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,480170572,6160.344932277744,10501842,134.73330711379265,858983,6124396,78.57289484592172,44269,0.5679488200851338,2278,
United States of America,Americas,79207517,23929.572,200682,60.629,0,969628,292.937,5233,1.581,0
India,South-East Asia,43020723,3117.434,11333,0.821,1270,521035,37.756,4525,0.328,31
Brazil,Americas,29802257,14020.671,184991,87.03,0,658566,309.827,1464,0.689,0
France,Europe,24291909,37349.552,874065,1343.902,110174,138497,212.943,720,1.107,41
The United Kingdom,Europe,20691127,30479.224,408951,602.408,0,164453,242.249,430,0.633,0
Germany,Europe,20323779,24437.397,1551448,1865.468,67501,128457,154.457,1528,1.837,20
Russian Federation,Europe,17783843,12186.185,172442,118.164,21101,367686,251.953,2785,1.908,335
Turkey,Europe,14800677,17549.017,106760,126.584,11194,97800,115.96,533,0.632,64
Italy,Europe,14364723,24085.118,502980,843.339,60612,158782,266.227,997,1.672,82
Republic of Korea,Western Pacific,12003054,23411.829,2420494,4721.148,187213,15186,29.62,2429,4.738,287
Spain,Europe,11451676,24194.049,60317,127.432,0,102392,216.324,207,0.437,0
Argentina,Americas,9026075,19971.06,30857,68.274,818,127909,283.011,415,0.918,5
Viet Nam,Western Pacific,9011473,9257.864,1053425,1082.228,91916,42306,43.463,426,0.438,48
Netherlands,Europe,7753878,44543.1,242559,1393.41,25013,21898,125.796,105,0.603,6
Iran (Islamic Republic of),Eastern Mediterranean,7151088,8513.915,10055,11.971,2299,140021,166.706,411,0.489,50
Japan,Western Pacific,6377719,5042.613,273629,216.348,43565,27767,21.954,722,0.571,68
Colombia,Americas,6083291,11955.474,2702,5.31,348,139558,274.273,124,0.244,14
Indonesia,South-East Asia,6001751,2194.235,34569,12.638,2798,154774,56.585,882,0.322,104
Poland,Europe,5945594,15663.555,50290,132.488,2367,114829,302.515,608,1.602,1
Mexico,Americas,5649977,4382.112,8411,6.524,2936,322735,250.313,358,0.278,101
Ukraine,Europe,4959082,11339.254,22317,51.029,1236,107861,246.631,264,0.604,11
Malaysia,Western Pacific,4138867,12787.7,145743,450.297,16863,34788,107.483,388,1.199,37
Australia,Western Pacific,4091417,16044.846,374223,1467.548,46234,5891,23.102,161,0.631,9
Israel,Europe,3867276,44679.772,91526,1057.427,15596,10485,121.136,27,0.312,0
Czechia,Europe,3790322,35443.647,49810,465.778,2246,39563,369.957,150,1.403,7
Belgium,Europe,3782085,32823.647,50173,435.437,0,30686,266.315,92,0.798,0
Austria,Europe,3771238,42368.396,264463,2971.139,26222,15413,173.159,193,2.168,9
South Africa,Africa,3713252,6260.89,9034,15.232,989,99966,168.552,85,0.143,1
Philippines,Western Pacific,3676991,3355.498,2712,2.475,330,59015,53.855,752,0.686,131
Thailand,South-East Asia,3553720,5091.291,176310,252.593,24635,24880,35.645,546,0.782,81
Peru,Americas,3544862,10751.176,4069,12.341,524,212102,643.282,288,0.873,52
Chile,Americas,3450094,18048.011,57116,298.783,7076,56381,294.938,11863,62.057,83
Switzerland,Europe,3437733,39721.372,119157,1376.803,4737,12962,149.77,50,0.578,1
Canada,Americas,3429601,9086.924,28798,76.302,0,37366,99.003,141,0.374,0
Portugal,Europe,3413013,33149.215,0,0,0,21342,207.286,0,0,0
Denmark,Europe,3042563,52252.908,37656,646.703,3359,5585,95.917,183,3.143,2
Greece,Europe,2930321,27338.744,141743,1322.406,13429,27268,254.4,331,3.088,52
Romania,Europe,2840788,14697.148,24749,128.042,1939,64905,335.794,220,1.138,10
Sweden,Europe,2481736,24030.158,4141,40.096,0,18189,176.12,16,0.155,0
Iraq,Eastern Mediterranean,2317977,5762.887,1933,4.806,230,25150,62.527,21,0.052,1
Serbia,Europe,1969044,28426.849,13764,198.709,1273,15758,227.496,71,1.025,12
Bangladesh,South-East Asia,1951363,1184.875,638,0.387,81,29119,17.681,2,0.001,1
Hungary,Europe,1844581,18880.967,14653,149.987,5223,45342,464.117,247,2.528,84
Jordan,Eastern Mediterranean,1692485,16587.893,3171,31.079,3171,14031,137.517,28,0.274,28
Slovakia,Europe,1690203,30968.163,52694,965.468,2778,19292,353.471,159,2.913,22
Georgia,Europe,1646545,41275.326,4303,107.867,229,16720,419.134,49,1.228,12
Pakistan,Eastern Mediterranean,1523900,689.884,2012,0.911,310,30345,13.737,16,0.007,5
Ireland,Europe,1422945,28662.749,36848,742.239,0,6710,135.161,54,1.088,0
Norway,Europe,1397636,26038.475,16230,302.371,205,2339,43.576,0,0,0
Kazakhstan,Europe,1393671,7422.34,215,1.145,28,19010,101.242,6,0.032,0
Morocco,Eastern Mediterranean,1162974,3150.789,477,1.292,51,16057,43.502,5,0.014,0
Bulgaria,Europe,1133464,16305.358,9278,133.468,362,36437,524.162,155,2.23,8
Croatia,Europe,1094059,26959.451,10047,247.575,961,15520,382.439,85,2.095,11
Lebanon,Eastern Mediterranean,1090782,15981.112,2586,37.888,284,10282,150.642,34,0.498,4
Cuba,Americas,1087183,9598.48,5711,50.421,822,8509,75.124,3,0.026,0
Singapore,Western Pacific,1067157,18240.934,52140,891.23,0,1246,21.298,48,0.82,0
Tunisia,Eastern Mediterranean,1033731,8746.631,3969,33.583,0,28165,238.31,100,0.846,0
Lithuania,Europe,1016117,36366.652,22039,788.772,1071,8841,316.418,99,3.543,10
Nepal,South-East Asia,978347,3357.77,151,0.518,15,11951,41.017,1,0.003,0
Belarus,Europe,959276,10151.798,8195,86.726,784,6785,71.804,63,0.667,17
Slovenia,Europe,956742,45649.115,19749,942.286,1250,7347,350.548,6,0.286,0
Mongolia,Western Pacific,918867,28028.85,1654,50.453,954,2108,64.302,0,0,0
Bolivia (Plurinational State of),Americas,901292,7721.155,1505,12.893,447,21487,184.074,4,0.034,0
China,Western Pacific,890267,60.509,43971,2.989,5033,12743,0.866,1356,0.092,151
United Arab Emirates,Eastern Mediterranean,890112,8999.756,2380,24.064,315,2302,23.275,0,0,0
Uruguay,Americas,883354,25429.553,8950,257.648,975,7150,205.831,16,0.461,1
Finland,Europe,859477,15555.323,42193,763.634,101,3054,55.273,7,0.127,0
Ecuador,Americas,857299,4859.13,3449,19.549,0,35418,200.748,8,0.045,0
Costa Rica,Americas,834726,16386.075,5326,104.552,0,8266,162.266,40,0.785,0
Guatemala,Americas,824159,4600.239,8383,46.792,1014,17278,96.441,47,0.262,4
Azerbaijan,Europe,791750,7808.821,268,2.643,55,9681,95.481,25,0.247,2
Latvia,Europe,790620,41444.166,19582,1026.485,1137,5560,291.454,64,3.355,3
Panama,Americas,763280,17689.947,1965,45.541,255,8163,189.188,7,0.162,1
Saudi Arabia,Eastern Mediterranean,750356,2155.336,759,2.18,98,9039,25.964,11,0.032,1
Sri Lanka,South-East Asia,660890,3086.36,2397,11.194,0,16459,76.864,23,0.107,0
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,655750,12854.279,796,15.604,282,5655,110.852,14,0.274,6
Paraguay,Americas,647836,9082.826,868,12.17,74,18663,261.66,86,1.206,51
Kuwait,Eastern Mediterranean,628460,14716.065,1118,26.179,0,2553,59.781,0,0,0
Myanmar,South-East Asia,610858,1122.698,1570,2.886,0,19430,35.71,5,0.009,0
New Zealand,Western Pacific,609327,12635.785,112773,2338.605,12934,231,4.79,68,1.41,8
Dominican Republic,Americas,577841,5326.75,503,4.637,0,4375,40.33,0,0,0
Estonia,Europe,552287,41557.334,9236,694.971,573,2444,183.901,39,2.935,5
Bahrain,Eastern Mediterranean,551342,32401.863,6491,381.47,980,1468,86.273,3,0.176,0
Venezuela (Bolivarian Republic of),Americas,520077,1828.943,519,1.825,39,5674,19.954,7,0.025,0
Republic of Moldova,Europe,512602,12707.157,1902,47.15,0,11417,283.022,28,0.694,0
Egypt,Eastern Mediterranean,505264,493.738,4375,4.275,4375,24417,23.86,56,0.055,56
Libya,Eastern Mediterranean,501495,7298.409,480,6.986,75,6404,93.199,30,0.437,7
Puerto Rico,Americas,479469,16759.652,1848,64.596,256,4159,145.376,5,0.175,0
Ethiopia,Africa,469621,408.495,166,0.144,10,7492,6.517,3,0.003,0
Armenia,Europe,422468,14256.991,140,4.725,10,8610,290.561,12,0.405,0
Honduras,Americas,420621,4246.721,2321,23.434,0,10971,110.767,114,1.151,0
Cyprus,Europe,410020,46173.163,32664,3678.358,4314,927,104.391,13,1.464,0
Oman,Eastern Mediterranean,388086,7599.656,581,11.377,47,4250,83.225,0,0,0
Bosnia and Herzegovina,Europe,374911,11427.374,710,21.641,38,15703,478.631,33,1.006,0
Qatar,Eastern Mediterranean,360868,12525.559,912,31.655,164,677,23.498,0,0,0
Réunion,Africa,327189,36544.691,8494,948.72,0,702,78.408,13,1.452,0
Kenya,Africa,323374,601.388,93,0.173,9,5647,10.502,0,0,0
Zambia,Africa,316550,1721.882,658,3.579,49,3966,21.573,3,0.016,0
North Macedonia,Europe,305066,14642.84,1714,82.27,188,9206,441.878,22,1.056,3
Albania,Europe,273432,9501.425,344,11.954,45,3491,121.308,4,0.139,0
Algeria,Africa,265629,605.753,79,0.18,8,6873,15.674,2,0.005,0
Botswana,Africa,263950,11224.144,0,0,0,2619,111.37,0,0,0
Nigeria,Africa,255296,123.846,193,0.094,0,3142,1.524,0,0,0
Zimbabwe,Africa,245820,1653.914,1301,8.753,53,5438,36.588,11,0.074,1
Uzbekistan,Europe,237627,709.987,119,0.356,38,1637,4.891,0,0,0
Montenegro,Europe,232772,37061.946,577,91.87,50,2698,429.575,2,0.318,0
Kosovo[1],Europe,227318,12659.258,237,13.198,37,3120,173.752,3,0.167,0
Mozambique,Africa,225239,720.639,29,0.093,2,2200,7.039,0,0,0
Luxembourg,Europe,208223,33256.722,6778,1082.561,0,1025,163.71,12,1.917,0
Mauritius,Africa,204200,16056.388,1282,100.805,0,968,76.115,0,0,0
Kyrgyzstan,Europe,200892,3079.186,74,1.134,13,2985,45.753,5,0.077,1
Iceland,Europe,179813,49380.997,5916,1624.677,357,97,26.639,6,1.648,0
Afghanistan,Eastern Mediterranean,177544,456.079,428,1.099,70,7662,19.682,8,0.021,2
Maldives,South-East Asia,177000,32744.79,802,148.369,0,298,55.13,1,0.185,0
Lao People's Democratic Republic,Western Pacific,169256,2326.364,16299,224.024,1263,661,9.085,16,0.22,1
Uganda,Africa,163805,358.114,159,0.348,26,3596,7.862,1,0.002,1
El Salvador,Americas,161052,2482.993,0,0,0,4116,63.458,7,0.108,0
Ghana,Africa,160925,517.894,106,0.341,0,1445,4.65,0,0,0
Namibia,Africa,157566,6201.176,63,2.479,0,4017,158.093,3,0.118,0
Martinique,Americas,143175,38153.039,5136,1368.633,0,912,243.028,3,0.799,0
Trinidad and Tobago,Americas,136561,9757.926,1683,120.258,0,3729,266.455,21,1.501,0
Guadeloupe,Americas,135981,33984.715,3622,905.219,0,931,232.678,3,0.75,0
Cambodia,Western Pacific,135461,810.224,475,2.841,59,3054,18.267,3,0.018,0
Brunei Darussalam,Western Pacific,131403,30036.413,6687,1528.531,792,147,33.602,10,2.286,0
Rwanda,Africa,129709,1001.442,62,0.479,1,1459,11.264,0,0,0
Jamaica,Americas,128679,4345.55,140,4.728,51,2879,97.225,12,0.405,4
Cameroon,Africa,119544,450.33,130,0.49,0,1927,7.259,1,0.004,0
Angola,Africa,99115,301.571,105,0.319,9,1900,5.781,0,0,0
Democratic Republic of the Congo,Africa,86628,96.725,167,0.186,17,1335,1.491,0,0,0
Senegal,Africa,85868,512.831,41,0.245,8,1964,11.73,0,0,0
Malawi,Africa,85610,447.518,49,0.256,2,2626,13.727,0,0,0
Côte d’Ivoire,Africa,81697,309.713,42,0.159,0,796,3.018,0,0,0
Suriname,Americas,79150,13492.275,222,37.843,17,1324,225.695,1,0.17,0
French Guiana,Americas,78679,26342.063,353,118.186,0,394,131.913,0,0,0
Malta,Europe,77099,14983.365,2584,502.173,353,631,122.628,9,1.749,1
French Polynesia,Western Pacific,72058,25651.815,589,209.677,190,646,229.969,1,0.356,0
Eswatini,Africa,69664,6004.668,112,9.654,1,1393,120.069,1,0.086,0
Fiji,Western Pacific,64376,7181.255,67,7.474,11,834,93.034,0,0,0
Madagascar,Africa,64009,231.154,81,0.293,0,1384,4.998,4,0.014,0
Guyana,Americas,63232,8039.138,49,6.23,0,1226,155.87,0,0,0
Sudan,Eastern Mediterranean,61916,141.202,57,0.13,0,4902,11.179,4,0.009,0
New Caledonia,Western Pacific,60303,21122.039,292,102.277,32,310,108.582,4,1.401,0
Mauritania,Africa,58666,1261.727,4,0.086,0,982,21.12,1,0.022,0
Barbados,Americas,58393,20319.443,733,255.067,123,330,114.833,3,1.044,0
Belize,Americas,57231,14393.101,88,22.131,0,654,164.475,0,0,0
Cabo Verde,Africa,55948,10062.825,23,4.137,1,401,72.124,0,0,0
Syrian Arab Republic,Eastern Mediterranean,55663,318.062,105,0.6,13,3135,17.914,8,0.046,2
Gabon,Africa,47584,2137.901,14,0.629,0,303,13.613,0,0,0
Jersey,Europe,45146,41880.96,1606,1489.851,0,119,110.394,3,2.783,0
Papua New Guinea,Western Pacific,43203,482.876,357,3.99,0,640,7.153,1,0.011,0
Seychelles,Africa,40082,40755.692,199,202.345,38,163,165.74,0,0,0
Curaçao,Americas,39853,24286.837,293,178.557,0,265,161.494,0,0,0
Andorra,Europe,39713,51398.434,479,619.944,0,153,198.02,0,0,0
Guam,Western Pacific,39644,23489.261,273,161.754,0,340,201.452,0,0,0
Burundi,Africa,38463,323.469,91,0.765,0,15,0.126,0,0,0
Togo,Africa,36921,445.975,39,0.471,10,272,3.286,0,0,0
Mayotte,Africa,36839,13503.29,39,14.295,0,187,68.545,0,0,0
Guinea,Africa,36459,277.618,4,0.03,0,440,3.35,0,0,0
Faroe Islands,Europe,34658,70926.021,0,0,0,28,57.301,0,0,0
Aruba,Americas,33843,31698.293,26,24.352,0,212,198.565,0,0,0
United Republic of Tanzania,Africa,33797,56.579,24,0.04,0,800,1.339,0,0,0
Bahamas,Americas,33242,8453.276,21,5.34,0,788,200.384,1,0.254,0
Lesotho,Africa,32880,1534.836,105,4.901,0,697,32.536,0,0,0
Haiti,Americas,30522,267.677,11,0.096,0,833,7.305,6,0.053,0
Mali,Africa,30473,150.478,19,0.094,2,727,3.59,0,0,0
Isle of Man,Europe,27925,32840.578,1623,1908.693,158,82,96.434,1,1.176,0
Benin,Africa,26593,219.356,0,0,0,163,1.345,0,0,0
Somalia,Eastern Mediterranean,26410,166.171,0,0,0,1361,8.563,0,0,0
Bhutan,South-East Asia,25860,3351.443,3475,450.358,780,10,1.296,1,0.13,1
Congo,Africa,24069,436.184,7,0.127,7,384,6.959,0,0,0
Saint Lucia,Americas,22929,12486.726,45,24.506,10,365,198.773,0,0,0
Timor-Leste,South-East Asia,22822,1730.979,17,1.289,1,130,9.86,0,0,0
Burkina Faso,Africa,20813,99.568,0,0,0,379,1.813,0,0,0
Guernsey,Europe,20785,32240.802,2936,4554.197,0,31,48.086,0,0,0
Cayman Islands,Americas,20336,30943.396,0,0,0,23,34.997,0,0,0
Tajikistan,Europe,17786,186.482,0,0,0,125,1.311,0,0,0
South Sudan,Africa,17222,153.854,85,0.759,24,138,1.233,0,0,0
Gibraltar,Europe,16851,50016.325,540,1602.802,100,101,299.783,0,0,0
Liechtenstein,Europe,16139,41652.257,666,1718.843,48,81,209.048,1,2.581,0
Equatorial Guinea,Africa,16000,1140.426,101,7.199,0,183,13.044,0,0,0
United States Virgin Islands,Americas,15611,14949.485,33,31.602,0,110,105.339,0,0,0
Djibouti,Eastern Mediterranean,15580,1576.923,7,0.709,0,189,19.13,0,0,0
San Marino,Europe,15181,44731.569,208,612.882,8,113,332.96,1,2.947,1
Central African Republic,Africa,14339,296.888,0,0,0,113,2.34,0,0,0
Nicaragua,Americas,14222,214.686,52,0.785,0,229,3.457,1,0.015,0
Grenada,Americas,13982,12425.904,46,40.881,0,218,193.738,1,0.889,0
Bermuda,Americas,12354,19838.453,260,417.516,0,127,203.941,1,1.606,0
Gambia,Africa,11986,495.972,8,0.331,0,365,15.103,0,0,0
Greenland,Europe,11971,21086.099,35,61.65,0,21,36.99,1,1.761,0
Dominica,Americas,11805,16397.883,60,83.344,0,63,87.511,1,1.389,0
Yemen,Eastern Mediterranean,11803,39.573,2,0.007,0,2142,7.182,2,0.007,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,11022,19149.712,333,578.557,26,33,57.334,2,3.475,1
Solomon Islands,Western Pacific,10778,1569.115,927,134.957,352,133,19.363,6,0.874,4
Monaco,Europe,10530,26832.127,403,1026.909,0,54,137.601,0,0,0
Saint Martin,Americas,9988,25836.157,49,126.749,0,44,113.816,0,0,0
Eritrea,Africa,9724,274.192,1,0.028,0,103,2.904,0,0,0
Sint Maarten,Americas,9657,22519.938,28,65.295,0,86,200.55,1,2.332,0
Niger,Africa,8801,36.358,7,0.029,0,308,1.272,0,0,0
Saint Vincent and the Grenadines,Americas,8333,7511.267,3,2.704,0,106,95.547,0,0,0
Guinea-Bissau,Africa,8131,413.16,18,0.915,0,169,8.587,0,0,0
Comoros,Africa,8083,929.507,7,0.805,1,160,18.399,0,0,0
Sierra Leone,Africa,7674,96.202,0,0,0,125,1.567,0,0,0
Antigua and Barbuda,Americas,7482,7640.229,9,9.19,0,135,137.855,0,0,0
Liberia,Africa,7400,146.312,3,0.059,0,294,5.813,0,0,0
Chad,Africa,7288,44.369,19,0.116,0,190,1.157,0,0,0
Bonaire,Americas,7191,34382.022,241,1152.283,0,28,133.875,0,0,0
British Virgin Islands,Americas,6104,20187.188,0,0,0,62,205.047,0,0,0
Sao Tome and Principe,Africa,5945,2712.642,4,1.825,0,73,33.309,0,0,0
Turks and Caicos Islands,Americas,5888,15207.397,14,36.159,0,36,92.98,0,0,0
Tonga,Western Pacific,5591,5289.749,2173,2055.916,719,2,1.892,0,0,0
Saint Kitts and Nevis,Americas,5548,10430.14,4,7.52,0,42,78.959,0,0,0
Palau,Western Pacific,3987,22037.365,42,232.147,11,6,33.164,0,0,0
Saint Barthélemy,Americas,3883,39281.74,78,789.074,0,4,40.465,0,0,0
American Samoa,Western Pacific,3278,5938.729,1881,3407.794,1011,2,3.623,2,3.623,1
Kiribati,Western Pacific,3065,2565.949,16,13.395,4,13,10.883,0,0,0
Anguilla,Americas,2633,17550.993,39,259.965,0,9,59.992,0,0,0
Vanuatu,Western Pacific,2584,841.296,1640,533.95,834,0,0,0,0,0
Saint Pierre and Miquelon,Americas,1930,33304.573,577,9956.859,0,1,17.256,0,0,0
Cook Islands,Western Pacific,1395,7942.382,611,3478.706,237,0,0,0,0,0
Samoa,Western Pacific,1287,648.644,1058,533.229,491,0,0,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Sint Eustatius,Americas,627,19974.514,142,4523.734,0,3,95.572,0,0,0
Wallis and Futuna,Western Pacific,453,4028.099,0,0,0,7,62.244,0,0,0
Saba,Americas,221,11433.006,3,155.199,0,0,0,0,0,0
Montserrat,Americas,175,3500.7,1,20.004,0,2,40.008,0,0,0
Falkland Islands (Malvinas),Americas,119,3416.595,0,0,0,0,0,0,0,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
Niue,Western Pacific,5,309.023,4,247.219,0,0,0,0,0,0
Marshall Islands,Western Pacific,4,6.757,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0
